"0","#| include: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Install Packages if not downloaded:"
"0","required_packages <- c("
"0","  ""tidyverse"", ""here"", ""arrow"", ""ggplot2"", ""kableExtra"", ""modelsummary"""
"0",")"
"0","for (p in required_packages) {"
"0","  if (!require(p, character.only = TRUE)) {"
"0","    install.packages(p, character.only = TRUE)"
"0","  }"
"0","}"
"0",""
"0","# load libraries"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(here)"
"0","library(arrow)"
"0","library(ggplot2)"
"0","library(kableExtra)"
"0","library(modelsummary)"
"0",""
"0","# load data"
"0","cleaned_data <- read_parquet(here::here(""data/analysis_data/marathon_results_cleaned.parquet""))"
